TRAIN
Accuracy of Coil: 0.775390625
Overall accuracy: 0.5990712074303406
TRAIN
Accuracy of Beta: 0.5653444676409186
Accuracy of Helix: 0.5792699173994138
Accuracy of Coil: 0.819851933095695
Overall accuracy: 0.7073352179735158
TUNE
Accuracy of Beta: 0.4014336917562724
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.5990712074303406
TRAIN
Accuracy of Beta: 0.5661795407098121
Accuracy of Helix: 0.5790034638955502
Accuracy of Coil: 0.819851933095695
Overall accuracy: 0.7074096116649308
TUNE
Accuracy of Beta: 0.4014336917562724
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.598813209494324
TRAIN
Accuracy of Beta: 0.5661795407098121
Accuracy of Helix: 0.5792699173994138
Accuracy of Coil: 0.8199890320811626
Overall accuracy: 0.7075583990477607
TUNE
Accuracy of Beta: 0.4014336917562724
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.598813209494324
TRAIN
Accuracy of Beta: 0.5665970772442589
Accuracy of Helix: 0.5795363709032774
Accuracy of Coil: 0.8201261310666301
Overall accuracy: 0.7077815801220056
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.598813209494324
TRAIN
Accuracy of Beta: 0.5665970772442589
Accuracy of Helix: 0.5795363709032774
Accuracy of Coil: 0.8202632300520977
Overall accuracy: 0.7078559738134206
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.598813209494324
TRAIN
Accuracy of Beta: 0.5670146137787057
Accuracy of Helix: 0.5798028244071409
Accuracy of Coil: 0.8202632300520977
Overall accuracy: 0.7080047611962506
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6203854190852102
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41361256544502617
Accuracy of Coil: 0.775390625
Overall accuracy: 0.599329205366357
TRAIN
Accuracy of Beta: 0.5670146137787057
Accuracy of Helix: 0.5800692779110045
Accuracy of Coil: 0.8204003290375651
Overall accuracy: 0.7081535485790805
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6203854190852102
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.5990712074303406
TRAIN
Accuracy of Beta: 0.5670146137787057
Accuracy of Helix: 0.5800692779110045
Accuracy of Coil: 0.8205374280230326
Overall accuracy: 0.7082279422704955
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6201532389133968
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.5990712074303406
TRAIN
Accuracy of Beta: 0.5670146137787057
Accuracy of Helix: 0.5800692779110045
Accuracy of Coil: 0.8208116259939676
Overall accuracy: 0.7083767296533254
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6199210587415834
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77587890625
Overall accuracy: 0.599329205366357
TRAIN
Accuracy of Beta: 0.5670146137787057
Accuracy of Helix: 0.5800692779110045
Accuracy of Coil: 0.8212229229503701
Overall accuracy: 0.7085999107275703
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6201532389133968
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77587890625
Overall accuracy: 0.599329205366357
TRAIN
Accuracy of Beta: 0.5674321503131524
Accuracy of Helix: 0.5800692779110045
Accuracy of Coil: 0.8213600219358377
Overall accuracy: 0.7087486981104002
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6208497794288368
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77587890625
Overall accuracy: 0.599329205366357
TRAIN
Accuracy of Beta: 0.5678496868475992
Accuracy of Helix: 0.5800692779110045
Accuracy of Coil: 0.8214971209213052
Overall accuracy: 0.7088974854932302
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7697019191506738
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.38946162657502864
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.5990712074303406
TRAIN
Accuracy of Beta: 0.5682672233820459
Accuracy of Helix: 0.5806021849187317
Accuracy of Coil: 0.8213600219358377
Overall accuracy: 0.7090462728760601
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7697019191506738
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.775390625
Overall accuracy: 0.598813209494324
TRAIN
Accuracy of Beta: 0.5686847599164927
Accuracy of Helix: 0.5806021849187317
Accuracy of Coil: 0.8213600219358377
Overall accuracy: 0.7091206665674751
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7697019191506738
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5985552115583075
TRAIN
Accuracy of Beta: 0.5682672233820459
Accuracy of Helix: 0.580335731414868
Accuracy of Coil: 0.8214971209213052
Overall accuracy: 0.7090462728760601
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5980392156862745
TRAIN
Accuracy of Beta: 0.5682672233820459
Accuracy of Helix: 0.5806021849187317
Accuracy of Coil: 0.8212229229503701
Overall accuracy: 0.7089718791846451
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.598297213622291
TRAIN
Accuracy of Beta: 0.5682672233820459
Accuracy of Helix: 0.5806021849187317
Accuracy of Coil: 0.8210858239649027
Overall accuracy: 0.7088974854932302
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38602520045819017
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5695198329853862
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8210858239649027
Overall accuracy: 0.70919506025889
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.38602520045819017
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.569937369519833
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8209487249794352
Overall accuracy: 0.70919506025889
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7692935892200898
Overall accuracy: 0.6208497794288368
TEST
Accuracy of Beta: 0.38602520045819017
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5711899791231733
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8209487249794352
Overall accuracy: 0.7094182413331349
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6208497794288368
TEST
Accuracy of Beta: 0.38602520045819017
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5711899791231733
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8209487249794352
Overall accuracy: 0.7094182413331349
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.597265221878225
TRAIN
Accuracy of Beta: 0.5707724425887265
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8209487249794352
Overall accuracy: 0.70934384764172
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5707724425887265
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8208116259939676
Overall accuracy: 0.709269453950305
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4582210242587601
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6206175992570234
TEST
Accuracy of Beta: 0.3837342497136312
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5711899791231733
Accuracy of Helix: 0.5806021849187317
Accuracy of Coil: 0.8206745270085002
Overall accuracy: 0.70919506025889
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.45956873315363883
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.3837342497136312
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5711899791231733
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8208116259939676
Overall accuracy: 0.70934384764172
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6213141397724634
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.57160751565762
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8209487249794352
Overall accuracy: 0.70949263502455
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6215463199442768
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.775390625
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.57160751565762
Accuracy of Helix: 0.5808686384225953
Accuracy of Coil: 0.8208116259939676
Overall accuracy: 0.7094182413331349
TUNE
Accuracy of Beta: 0.4050179211469534
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6215463199442768
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5720250521920668
Accuracy of Helix: 0.5811350919264588
Accuracy of Coil: 0.8209487249794352
Overall accuracy: 0.7096414224073798
TUNE
Accuracy of Beta: 0.4050179211469534
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.7688852592895059
Overall accuracy: 0.6215463199442768
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5720250521920668
Accuracy of Helix: 0.5811350919264588
Accuracy of Coil: 0.8210858239649027
Overall accuracy: 0.7097158160987949
TUNE
Accuracy of Beta: 0.4050179211469534
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6213141397724634
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.597265221878225
TRAIN
Accuracy of Beta: 0.5720250521920668
Accuracy of Helix: 0.5811350919264588
Accuracy of Coil: 0.8212229229503701
Overall accuracy: 0.7097902097902098
TUNE
Accuracy of Beta: 0.4050179211469534
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.57160751565762
Accuracy of Helix: 0.5814015454303224
Accuracy of Coil: 0.8212229229503701
Overall accuracy: 0.7097902097902098
TUNE
Accuracy of Beta: 0.40412186379928317
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.768476929358922
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.57160751565762
Accuracy of Helix: 0.5814015454303224
Accuracy of Coil: 0.8208116259939676
Overall accuracy: 0.7095670287159649
TUNE
Accuracy of Beta: 0.4050179211469534
Accuracy of Helix: 0.4609164420485175
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6210819596006502
TEST
Accuracy of Beta: 0.3848797250859107
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5720250521920668
Accuracy of Helix: 0.5814015454303224
Accuracy of Coil: 0.8208116259939676
Overall accuracy: 0.7096414224073798
TUNE
Accuracy of Beta: 0.4050179211469534
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6213141397724634
TEST
Accuracy of Beta: 0.38602520045819017
Accuracy of Helix: 0.41256544502617803
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5980392156862745
TRAIN
Accuracy of Beta: 0.57160751565762
Accuracy of Helix: 0.581667998934186
Accuracy of Coil: 0.8206745270085002
Overall accuracy: 0.7095670287159649
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.768068599428338
Overall accuracy: 0.6208497794288368
TEST
Accuracy of Beta: 0.38717067583046966
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77490234375
Overall accuracy: 0.5980392156862745
TRAIN
Accuracy of Beta: 0.57160751565762
Accuracy of Helix: 0.581667998934186
Accuracy of Coil: 0.8206745270085002
Overall accuracy: 0.7095670287159649
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7676602694977542
Overall accuracy: 0.6203854190852102
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.7744140625
Overall accuracy: 0.5980392156862745
TRAIN
Accuracy of Beta: 0.5720250521920668
Accuracy of Helix: 0.581667998934186
Accuracy of Coil: 0.8206745270085002
Overall accuracy: 0.7096414224073798
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7672519395671703
Overall accuracy: 0.6201532389133968
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5720250521920668
Accuracy of Helix: 0.5814015454303224
Accuracy of Coil: 0.8205374280230326
Overall accuracy: 0.70949263502455
TUNE
Accuracy of Beta: 0.40232974910394265
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7672519395671703
Overall accuracy: 0.6201532389133968
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5724425887265135
Accuracy of Helix: 0.5819344524380495
Accuracy of Coil: 0.8205374280230326
Overall accuracy: 0.7097158160987949
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7672519395671703
Overall accuracy: 0.6203854190852102
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5728601252609603
Accuracy of Helix: 0.581667998934186
Accuracy of Coil: 0.8205374280230326
Overall accuracy: 0.7097158160987949
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7672519395671703
Overall accuracy: 0.6203854190852102
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5732776617954071
Accuracy of Helix: 0.5811350919264588
Accuracy of Coil: 0.8206745270085002
Overall accuracy: 0.7097158160987949
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7668436096365864
Overall accuracy: 0.6201532389133968
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41151832460732984
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5977812177502579
TRAIN
Accuracy of Beta: 0.5732776617954071
Accuracy of Helix: 0.5811350919264588
Accuracy of Coil: 0.8206745270085002
Overall accuracy: 0.7097158160987949
TUNE
Accuracy of Beta: 0.4032258064516129
Accuracy of Helix: 0.46226415094339623
Accuracy of Coil: 0.7668436096365864
Overall accuracy: 0.6201532389133968
TEST
Accuracy of Beta: 0.38831615120274915
Accuracy of Helix: 0.41047120418848165
Accuracy of Coil: 0.77392578125
Overall accuracy: 0.5975232198142415
TRAIN
Accuracy of Beta: 0.5732776617954071
Accuracy of Helix: 0.5806021849187317
Accuracy of Coil: 0.8206745270085002
